Time,Velocity,Left Position,Right Position
5.312,2.0,88.90254417853004
5.344,2.0,88.90254508014702
5.376,2.0,88.9025442076033
5.408,2.0,88.90254510783903
5.44,2.0,88.90254423229302
5.472,2.0,88.9025451314232
5.5040000000000004,2.0,88.90254425326951
5.5360000000000005,2.0,88.90254515152331
5.5680000000000005,2.0,88.90254427110028
5.6000000000000005,2.0,88.90254516866818
5.632,2.0,88.90254428626648
5.664,2.0,88.90254518330597
5.696,2.0,88.90254429917573
5.728,2.0,88.90254519581593
5.76,2.0,88.90254431017281
5.792,2.0,88.90254520651928
5.824,2.0,88.90254431954904
5.856,2.0,88.90254521568765
5.888,2.0,88.90254432755081
5.92,2.0,88.90254522355139
5.952,2.0,88.90254433438676
5.984,2.0,88.90254523030501
6.016,2.0,88.9025443402334
6.048,2.0,88.90254523611382
6.08,2.0,88.90254434523932
6.112,2.0,88.90254524111717
6.144,2.0,88.90254434953108
6.176,2.0,88.90254524543349
6.208,2.0,88.90254435321548
6.24,2.0,88.9025452491634
6.272,2.0,88.90254435638255
6.304,2.0,88.90254525239187
6.336,2.0,88.90254435910917
6.368,2.0,88.90254525519137
6.4,2.0,88.90254436146031
6.432,2.0,88.90254525762316
6.464,2.0,88.90254436349055
6.496,2.0,88.90254525973938
6.5280000000000005,2.0,88.90254436524692
6.5600000000000005,2.0,88.90254526158479
6.5920000000000005,2.0,88.90254436676868
6.6240000000000006,2.0,88.90254526319697
6.656000000000001,2.0,88.90254436808961
6.688,2.0,88.90254526460815
6.72,2.0,88.90254436923863
6.752,2.0,88.90254526584587
6.784,2.0,88.90254437023961
6.816,2.0,88.9025452669336
6.848,2.0,88.90254437111345
6.88,2.0,88.90254526789165
6.912,2.0,88.90254437187761
6.944,2.0,88.90254526873687
6.976,2.0,88.90254437254738
7.008,2.0,88.90254526948442
7.04,2.0,88.90254437313556
7.072,2.0,88.90254527014645
7.104,2.0,88.90254437365294
7.136,2.0,88.9025452707345
7.168,2.0,88.9025443741091
7.2,2.0,88.90254527125724
7.232,2.0,88.90254437451209
7.264,2.0,88.9025452717231
7.296,2.0,88.90254437486885
7.328,2.0,88.90254527213902
7.36,2.0,88.9025443751854
7.392,2.0,88.90254527251089
7.424,2.0,88.90254437546642
7.456,2.0,88.9025452728443
7.488,2.0,88.90254437571677
7.5200000000000005,2.0,88.9025452731433
7.5520000000000005,2.0,88.9025443759402
7.5840000000000005,2.0,88.90254527341222
7.6160000000000005,2.0,88.9025443761397
7.648000000000001,2.0,88.90254527365427
7.68,2.0,88.90254437631825
7.712,2.0,88.90254527387265
7.744,2.0,88.90254437647837
7.776,2.0,88.90254527406974
7.808,2.0,88.90254437662242
7.84,2.0,88.90254527424781
7.872,2.0,88.90254437675172
7.904,2.0,88.90254527440922
7.936,2.0,88.9025443768684
7.968,2.0,88.90254527455538
8.0,2.0,88.90254437697357
8.032,2.0,88.90254527468814
8.064,2.0,88.90254437706879
8.096,2.0,88.9025452748087
8.128,2.0,88.90254437715481
8.16,2.0,88.90254527491835
8.192,2.0,88.90254437723273
8.224,2.0,88.90254527501813
8.256,2.0,88.90254437730337
8.288,2.0,88.90254527510922
8.32,2.0,88.90254437736745
8.352,2.0,88.90254527519213
8.384,2.0,88.90254437742595
8.416,2.0,88.90254527526791
8.448,2.0,88.90254437747893
8.48,2.0,88.90254527533706
8.512,2.0,88.90254437752726
8.544,2.0,88.90254527540029
8.576,2.0,88.90254437757139
8.608,2.0,88.902545275458
8.64,2.0,88.90254437761159
8.672,2.0,88.90254527551073
8.704,2.0,88.90254437764838
8.736,2.0,88.90254527555916
8.768,2.0,88.90254437768178
8.8,2.0,88.9025452756036
8.832,2.0,88.9025443777125
8.864,2.0,88.90254527564409
8.896,2.0,88.90254437774055
8.928,2.0,88.90254527568149
8.96,2.0,88.90254437776618
8.992,2.0,88.9025452757156
9.024000000000001,2.0,88.90254437778968
9.056000000000001,2.0,88.90254527574689
9.088000000000001,2.0,88.90254437781122
9.120000000000001,2.0,88.9025452757757
9.152000000000001,2.0,88.90254437783096
9.184000000000001,2.0,88.9025452758021
9.216000000000001,2.0,88.90254437784903
9.248,2.0,88.90254527582643
9.28,2.0,88.90254437786558
9.312,2.0,88.90254527584875
9.344,2.0,88.90254437788093
9.376,2.0,88.9025452758692
9.408,2.0,88.90254437789498
9.44,2.0,88.90254527588812
9.472,2.0,88.90254437790782
9.504,2.0,88.90254527590531
9.536,2.0,88.90254437791945
9.568,2.0,88.90254527592131
9.6,2.0,88.90254437793037
9.632,2.0,88.90254527593586
9.664,2.0,88.90254437794037
9.696,2.0,88.90254527594938
9.728,2.0,88.90254437794952
9.76,2.0,88.9025452759617
9.792,2.0,88.90254437795781
9.824,2.0,88.90254527597318
9.856,2.0,88.90254437796561
9.888,2.0,88.90254527598368
9.92,2.0,88.90254437797275
9.952,2.0,88.90254527599336
9.984,2.0,88.90254437797932
10.016,2.0,88.90254527600229
10.048,2.0,88.90254437798531
10.08,2.0,88.90254527601043
10.112,2.0,88.90254437799086
10.144,2.0,88.90254527601786
10.176,2.0,88.90254437799594
10.208,2.0,88.90254527602488
10.24,2.0,88.90254437800064
10.272,2.0,88.90254527603126
10.304,2.0,88.90254437800498
10.336,2.0,88.90254527603713
10.368,2.0,88.90254437800905
10.4,2.0,88.90254527604249
10.432,2.0,88.9025443780126
10.464,2.0,88.90254527604749
10.496,2.0,88.9025443780161
10.528,2.0,88.90254527605191
10.56,2.0,88.90254437801916
10.592,2.0,88.9025452760563
10.624,2.0,88.90254437802193
10.656,2.0,88.90254527606025
10.688,2.0,88.9025443780246
10.72,2.0,88.90254527606375
10.752,2.0,88.90254437802712
10.784,2.0,88.90254527606702
10.816,2.0,88.90254437802925
10.848,2.0,88.9025452760702
10.88,2.0,88.9025443780313
10.912,2.0,88.90254527607289
10.944,2.0,88.90254437803314
10.976,2.0,88.90254527607553
11.008000000000001,2.0,88.9025443780349
